Round,Player_1,Player_2,Pred_Winner
2,Gigante M.,Etcheverry T.,Gigante M.
2,Bergs Z.,Dzumhur D.,Dzumhur D.
2,Nardi L.,Alcaraz C.,Alcaraz C.
3,Sinner J.,Lehecka J.,Sinner J.
3,Rublev A.,Fils A.,Rublev A.
3,Minaur A. de,Mensik J.,Mensik J.
3,Hurkacz H.,Draper J.,Draper J.
3,Jong J. De,Auger-Aliassime F.,Auger-Aliassime F.
3,Cerundolo F.,Dimitrov G.,Dimitrov G.
3,Medvedev D.,Humbert U.,Medvedev D.
3,Shapovalov D.,Djokovic N.,Djokovic N.
3,Hanfmann Y.,Opelka R.,Hanfmann Y.
3,Machac T.,Rune H.,Rune H.
3,Tiafoe F.,Korda S.,Korda S.
3,Michelsen A.,Fritz T.,Fritz T.
3,Ruud C.,Popyrin A.,Ruud C.
3,Khachanov K.,Paul T.,Paul T.
3,Sonego L.,Gigante M.,Sonego L.
3,Dzumhur D.,Alcaraz C.,Alcaraz C.
4,Sinner J.,Rublev A.,Sinner J.
4,Mensik J.,Draper J.,Draper J.
4,Auger-Aliassime F.,Dimitrov G.,Dimitrov G.
4,Medvedev D.,Djokovic N.,Djokovic N.
4,Hanfmann Y.,Rune H.,Rune H.
4,Korda S.,Fritz T.,Korda S.
4,Ruud C.,Paul T.,Paul T.
4,Sonego L.,Alcaraz C.,Alcaraz C.
5,Sinner J.,Draper J.,Sinner J.
5,Dimitrov G.,Djokovic N.,Djokovic N.
5,Rune H.,Korda S.,Rune H.
5,Paul T.,Alcaraz C.,Alcaraz C.
6,Sinner J.,Djokovic N.,Sinner J.
6,Rune H.,Alcaraz C.,Alcaraz C.
7,Sinner J.,Alcaraz C.,Sinner J.
